m,n_clusters,Algorithm,Avg_Silhouette_2D,Avg_Silhouette_3D,Avg_WCSS_2D,Avg_Davies_Bouldin_2D,Avg_Partition_Coefficient_2D,Avg_Xie_Beni_2D,Avg_Time
1.5,3,rseKFCM,0.42367951329077885,0.3236215555207903,158.2168407978648,0.8414380148363113,0.8061146347233932,0.4996029422649755,0.46618268489837644
1.5,3,spKFCM,0.45238772532893073,0.33321515512560584,151.3139814541183,0.7484653324800478,0.8297537664664725,0.4490338826351198,1.0254820108413696
1.5,3,oKFCM,0.44729047463204863,0.33851701685190433,150.65662674914196,0.7619860555596414,0.8240147438822671,0.4607165518844327,1.2609264373779296
1.5,3,FCM,0.4665847441900014,0.35341070929747265,142.7165207994432,0.716482156943549,0.8715579017407387,0.37624149363713694,0.027775851885477702
1.5,3,KFCM,0.46152883063764827,0.35336029255929585,147.3570093791719,0.7355555658702025,0.8251231109166182,0.4212045807905184,0.022747079531351726
1.5,3,MKFCM,0.4591110954056243,0.35455475155467314,147.37451340260776,0.7501285798302032,0.8234542694198623,0.42236942088537904,0.024092539151509603
1.5,3,GK-FCM,0.2973342625849192,0.27343973638366753,207.63597230311632,1.1778025649919506,0.8817809651491518,0.787674950754985,0.09016263484954834
1.5,3,K-Means,0.4665847441900014,0.357793388710272,157.70400815035944,0.716482156943549,1.0,0.3874725525572346,0.044599366188049314
1.5,3,ImprovedGathGeva,0.33386377815168256,0.20270150818514582,242.19567793301738,1.4523355085019107,0.9945196468676296,1.1919903450548197,0.03898526032765706
1.5,3,IFCM,0.4665847441900014,0.3537227482871331,142.71652080927188,0.716482156943549,0.8715578813000351,0.37624167095985683,0.15920323530832928
1.5,5,rseKFCM,0.5200320937058048,0.3800426967921516,73.8154753894373,0.6251847426258134,0.8377391217152036,0.2647725715186083,1.3620812098185222
1.5,5,spKFCM,0.5368401166574098,0.3878802802607574,69.90209166240653,0.6004685170245855,0.8703842872180273,0.23169081313462733,4.841572833061218
1.5,5,oKFCM,0.5312335993903335,0.39646202208539183,71.41094355570102,0.6089413015620061,0.8649260611183424,0.24417102175529662,5.4531114339828495
1.5,5,FCM,0.5456673319318974,0.41312491302013843,64.03472997493422,0.592613113740559,0.9103527352815426,0.20783225227550042,0.026516064008076986
1.5,5,KFCM,0.5507618312654856,0.4071694611271325,64.97966883707387,0.577699857183594,0.8829935895831548,0.2096738814691101,0.036629851659139
1.5,5,MKFCM,0.5441575763086547,0.403820455219952,65.66617025741586,0.5927767732202146,0.8863983572364346,0.2192452276080658,0.04312134583791097
1.5,5,GK-FCM,0.4117941221194646,0.3083455366837835,89.36884101512827,0.7872403651501668,0.8929298543805114,0.5581929149681295,0.11169995466868082
1.5,5,K-Means,0.5546571631111091,0.41664341513732767,65.5684081557168,0.5722356162263352,1.0,0.20911764938025768,0.042154574394226076
1.5,5,ImprovedGathGeva,0.3886368621087564,0.247079434272733,139.04018599481898,1.0788479186023843,0.9949811011198999,0.7927008451034566,0.0469836950302124
1.5,5,IFCM,0.5457165917374726,0.4134181215299042,63.968846550908076,0.5914289953960645,0.9101108130771146,0.2075834505562737,0.3543619394302368
2.0,3,rseKFCM,0.42032605284575286,0.3281982464498089,110.29809500549443,0.8448533796953234,0.6361844388528833,0.38105080004664577,0.17145103613535564
2.0,3,spKFCM,0.4455228634511183,0.34023009076893307,106.70571779498393,0.7766836692511283,0.6511437834410237,0.34663355058744927,0.8478481690088908
2.0,3,oKFCM,0.44061137334688605,0.3347404558660222,107.16112709498053,0.7862090041236011,0.6506243807069236,0.3598766516733215,0.6596376180648804
2.0,3,FCM,0.4641152413572859,0.3501490299828196,101.09397580323801,0.723047482551229,0.6802546956195116,0.2939990365429198,0.02547311782836914
2.0,3,KFCM,0.45617908485696146,0.3473399599022175,103.96743742482633,0.7566042953967221,0.624228312217777,0.33196721636005583,0.033568406105041505
2.0,3,MKFCM,0.45108342211051977,0.3471684114011916,104.93177071771035,0.7806516489037876,0.6152904909363304,0.34095841043525077,0.03499999046325684
2.0,3,GK-FCM,0.2692762262706576,0.2838076789925698,153.03642902421612,1.2857779091251966,0.6748963545262138,0.6481815176045552,0.10592211882273356
2.0,3,K-Means,0.4665847441900014,0.357793388710272,157.70400815035944,0.716482156943549,1.0,0.3874725525572346,0.04046171506245931
2.0,3,ImprovedGathGeva,0.32462276988061123,0.228644817611228,237.79789254100652,1.5284395676583968,0.9743498254427099,1.2138332535638305,0.031242990493774415
2.0,3,IFCM,0.4641152413572859,0.3498232803676634,101.09397581180744,0.723047482551229,0.6802533920028765,0.2939990511440088,0.276740574836731
2.0,5,rseKFCM,0.5022036025097606,0.3681144821811635,52.14616057099793,0.6696494036384434,0.5919498827328795,0.20203092704370634,0.933534836769104
2.0,5,spKFCM,0.5404442115165199,0.38565247733621094,48.22253616963745,0.5909439562832254,0.6134269681814941,0.1679051367647611,3.707256070772807
2.0,5,oKFCM,0.5179158908495153,0.38999617252547797,50.515063942899694,0.6360473049986708,0.6080559183835603,0.19054160085934202,3.7806719303131104
2.0,5,FCM,0.5546571631111091,0.38211417089662286,43.46435697864042,0.5722356162263352,0.6711218063502055,0.13747823460217598,0.035107994079589845
2.0,5,KFCM,0.5510530143797532,0.3732313437643468,45.102804707423196,0.5722639512562221,0.6170290403813186,0.14757429232932565,0.08407742182413737
2.0,5,MKFCM,0.5510530143797532,0.38183661028430366,45.444856765425804,0.5722639512562221,0.6099297337017185,0.14964452230064001,0.07812963326772054
2.0,5,GK-FCM,0.38755744537299613,0.35589606302171833,59.775610080920394,0.9165429399786711,0.6361820272211846,0.41411381213040915,0.14027544657389324
2.0,5,K-Means,0.5546571631111091,0.41664341513732767,65.5684081557168,0.5722356162263352,1.0,0.20911764938025768,0.04410740534464518
2.0,5,ImprovedGathGeva,0.3810163234993251,0.27148341377741303,134.84689446551823,0.9431977849036258,0.9849219309345966,0.6533287343901737,0.047408652305603025
2.0,5,IFCM,0.5546571631111091,0.38057947463443004,43.46435698392544,0.5722356162263352,0.6711211627874655,0.13747825134706435,0.6552988767623902
2.5,3,rseKFCM,0.41735405093072486,0.3156427563106125,69.55514046878137,0.8546642675978835,0.5278535794960395,0.2531738238422235,0.2708608388900757
2.5,3,spKFCM,0.45698856016321876,0.33268541380324285,66.19271084219118,0.7589623395194657,0.5443958757442203,0.21810749424649423,1.9381088336308798
2.5,3,oKFCM,0.4465495492795974,0.34045178186066355,67.36337895627302,0.7861966965250357,0.537739003387219,0.23044494192387294,1.2699369748433431
2.5,3,FCM,0.4582149023046384,0.3473399599022175,64.48539954060499,0.738395032472917,0.5538257224985094,0.20107915276611135,0.02977298895517985
2.5,3,KFCM,0.45108342211051977,0.3362447685744926,66.21937082817429,0.7806516489037876,0.4943508040130745,0.2287004686623973,0.06799692312876383
2.5,3,MKFCM,0.44673333344434635,0.3340758975809345,66.52880640105012,0.8065733277570656,0.48956915210369584,0.23238048594126756,0.06451117197672526
2.5,3,GK-FCM,0.28586140574122754,0.29314199547733993,79.62466810326791,1.2233495260920193,0.5302163385751154,0.2986768619888929,0.10671767393747965
2.5,3,K-Means,0.4665847441900014,0.357793388710272,157.70400815035944,0.716482156943549,1.0,0.3874725525572346,0.038051390647888185
2.5,3,ImprovedGathGeva,0.3166562482473743,0.23065254736971602,243.57656125954009,2.0787910052995735,0.9591839870707582,1.5652496030001743,0.03897188504536946
2.5,3,IFCM,0.4582149023046384,0.3473399599022175,64.48539954768074,0.738395032472917,0.5538246392494659,0.2010793152399555,0.3674937884012858
2.5,5,rseKFCM,0.5103823780554327,0.36088001594958474,28.943254353365024,0.6456723994135852,0.4274693445517517,0.11539721869910599,1.4582575956980388
2.5,5,spKFCM,0.5393515917772346,0.3788381227327544,27.275600722169102,0.5970998951094286,0.4343306320981361,0.10069345435681884,6.506458791097005
2.5,5,oKFCM,0.5405104113894109,0.3878769574089385,27.060907526261207,0.5970810488809095,0.43726775911680105,0.0997329100596191,5.791986513137817
2.5,5,FCM,0.551898439670573,0.3642670239149862,24.827968788530658,0.5736747520522847,0.4706277160598758,0.08109920478884299,0.04118326505025228
2.5,5,KFCM,0.43255801338874617,0.33850720245947485,26.559797636390673,0.7616241251957169,0.39483532272933747,0.21227614116357174,0.1059960126876831
2.5,5,MKFCM,0.4296475169979918,0.339132613889402,26.82633411782338,0.7613219650008209,0.38849920773782387,0.2172125485986092,0.10924412409464518
2.5,5,GK-FCM,0.38591208718179837,0.3592815252808942,27.689567678735063,0.7976436143621153,0.44862840612546534,0.19602966156091922,0.1617961645126343
2.5,5,K-Means,0.5546571631111091,0.41664341513732767,65.5684081557168,0.5722356162263352,1.0,0.20911764938025768,0.050373538335164385
2.5,5,ImprovedGathGeva,0.3630279358899049,0.2802225703804455,131.3249679935363,1.1032500370485911,0.9719811784768555,0.92180663994708,0.07886083126068115
2.5,5,IFCM,0.551898439670573,0.3681154156900126,24.827968708484818,0.5736747520522847,0.47062842398596244,0.08109951692639308,1.0342662413914998
